target	raw_chars
0	大渡口到昆明长水国际机场怎么走
4	昆明长水国际机场的国际及地区客运航点
0	昆明长水国际机场到晓东村怎么走
3	在昆明长水新昆明长水机场的外币兑换处手续费多少
0	哪位在昆明长水机场换过欧元
5	昆明长水机场3号航站楼可不可以兑换卢布？
1	昆明长水国际机场哪里有什么吃饭的地方吗？
3	机场售票电话号码
5	昆明长水t1航站楼到达口和出发口离得远吗
3	请问下关于昆明长水机场行李寄存的资费问题
3	机场航空快递凌晨2点可以取件吗
3	航空意外险可以补买吗？如何补买？
5	转机需要重新安检吗
3	昆明长水机场在哪个区？
5	昆明长水机场T3航站楼如何从贵宾室登机
3	在中国机场换日元手续费多少钱？
4	昆明长水机场A航站楼有坐摆渡车上飞机的登机口吗？
4	昆明长水国际机场
5	机场行李怎样寄存？
4	昆明长水机场有没有哺（乳）婴室
0	到香港国际机场的租车公司
5	昆明长水机场有联通机场贵宾厅候机服务，只要是联通VIP客户就能享有呢？
3	昆明长水机场免税店几点关门?T3航站楼
0	昆明长水机场t1和t2航站楼怎样区分
5	到昆明长水机场T3航站楼怎样登上飞机？
3	谁知道昆明长水机场警务室电话号码多少
5	国航的银卡能进贵宾厅休息吗
4	最近要去日本，听朋友说在昆明长水机场可以租赁日本wifi和手机，有没有用过的？
5	值机什么时候开放
4	昆明长水机场T3航站楼内有工商银行的存款机吗？营业点也行
3	昆明长水机场哪里可以上车乘坐机场巴士
3	市 昆明长水机场附近哪有顺丰
4	昆明长水国际机场是否有招商银行提款机
4	在昆明长水机场丢物品后如何找?
4	我在昆明长水机场拿错了别人的箱子怎么找回自己的
5	老人乘飞机申请陪护如何办理
3	机场上网的密码是多少
3	昆明长水顺丰昆明长水国际机场中电话
4	成都双流机场上的出租车丢了东西怎么办
3	昆明长水机场集团公司的公司简介
4	昆明长水机场送机候机厅外（在过安检之前的区域）有餐厅或咖啡厅吗？
4	昆明长水机场有Wi-Fi吗
5	昆明长水机场出口转到福保仓能退税吗
5	在昆明长水机场办理临时乘机证明可不可以提前几天先去办理
1	昆明长水机场免税店有什么品牌
4	昆明长水国际机场二号航站楼里面有什么吃的饭店?
5	柬埔寨落地签，从昆明长水机场目前可以出境不？
5	商务座可以进贵宾候车厅吗
5	中国银行兑换外币需要提前多久预约
1	银行货币兑换的种类是哪些
4	昆明长水机场候机厅有抽烟室吗？
4	昆明长水机场里面有交通银行吗？
5	机场母婴室有监控吗
4	昆明长水机场里面有卖手机卡的吗
3	昆明长水机场有官方微博吗？
4	昆明长水国际机场t2号航站楼可以停车吗？
4	机场丢了东西能找回吗
3	谁知道昆明长水机场公安局或派出所在什么地方?
0	全家便利店 昆明长水机场三店怎么样
0	明天早上六点多打车去昆明长水机场大概多长时间能到？
4	昆明长水机场免税店有什么香烟？
5	在中国机场能换到日元吗？
3	昆明长水机场内摆渡车收费标准
3	昆明长水机场客服电话是多少？
1	昆明长水机场有些啥免税店~~
1	请问昆明长水飞机场接机有多少个出口？
3	机场贵宾厅服务专享厅开放时间？
3	昆明长水机场警务室电话号码多少？
5	如何找到昆明长水机场t3航站楼轮椅服务部
4	机场有轮椅吗
5	工行在国际机场有什么服务？
2	昆明长水机场t2航站楼有更衣室吗？在什么位置？
5	重庆建行机场贵宾厅持家人的卡可以进去吗？
3	物品申报收费吗
0	六福珠宝（王府井百货店）到昆明长水机场怎么走
0	日币汇率昆明长水机场划算还是日本羽田机场划算
0	北京机场行李搬运
4	昆明长水机场的游伴伴wifi租赁柜台有没有开始营业？
0	初次坐飞机，有哪些需要注意的？
5	在国际机场买免税的东西还需要退税么
2	将行李从火车站台搬到站外昆明长水机场的大巴车上？费用多少呢？
1	昆明长水机场有哪些安检规定
0	宝安机场可以骑电动自行车嘛
5	国内航班可以在机场租移动WiFi吗？
4	在昆明长水机场怎么抽烟
4	昆明长水机场t2有吸烟室吗?
5	在昆明长水国际机场转机需要申请转机签证么
3	昆明长水机场的麦当劳具体在哪个位置？？
3	昆明长水国际机场t3航站楼前贵宾停车场如何收费
0	什么时候开始全国81个机场将开通“军人依法优先”通道？
5	昆明长水机场的免税店买了东西之后能否直接带走??
3	昆明长水机场T2 航站楼在哪里做摆渡车到T3航站楼？
0	下水径到昆明长水国际机场怎么走
5	昆明长水国际机场，昆明长水国际机场哪个好
3	昆明长水机场的客服热线
5	昆明长水机场去哪个贵宾厅好
3	昆明长水机场附近有个给利竟餐厅求高人告诉店内电话。
3	航空意外险的价格是多少
4	昆明长水国际机场t2号航站楼停车停在那里呢
3	昆明长水长水国际机场占地多少亩
1	昆明长水国际机场的附近餐馆
4	昆明长水机场 有免费开水吗
4	昆明长水机场内有肯德基或麦当劳吗？
0	昆明长水国际机场坐计程车到公明镇要多少钱?
5	昆明长水国际机场小孩没有大人陪伴在哪里接机？
4	在机场丢了物品去哪里认领
5	晚上十一点半，从昆明长水国际机场到机场急救中心怎么能走？
5	机场有硬纸箱打包行李的服务怎么找
5	听说worldwide的退税单可以回昆明长水机场退，那是退回人民币还是欧元呢？
4	昆明长水t2机场在哪里可以手机充电
4	物品申报的地点在哪
4	国际航班的商务舱有休息室吗？
4	昆明长水机场2号航站楼哪里可以吃饭(比如快餐)
5	昆明长水机场T3航站楼，确定可以过夜吗？
0	如何办理退票、改签
5	工行在昆明长水机场有什么服务？
0	成都地铁2线哪站有厕所
4	机场有没有随身wifi租赁
5	什么时间段可以自助值机
3	方汇货币的营业时间
0	从昆明长水机场去昆明长水宾馆怎么走?
4	昆明长水机场有免费WIFI吗
5	转机时是否可以离开机场
1	T1候机楼的值机柜台分布
4	关于昆明长水机场托运行李的问题
5	昆明长水机场专属停车区要如何预约？
2	昆明长水共有几个机场贵宾厅，分别在何位置？
3	国际机场换汇处的营业时间，周末正常运营还是休息
4	昆明长水机场怎么停车
4	请问昆明长水国际机场有公用电话吗？
3	请问哪位亲知道昆明长水机场里面的中国银行兑换外币有没有手续费？
4	在昆明长水机场可以免费上网吗？
5	在国外买的东西退税了，入境的时候会查护照上的单子么 谢谢
3	行李的托运标准是什么
4	投诉昆明长水机场
4	昆明长水机场中咖啡厅不可坐吗
5	到昆明长水机场，318路公交车终点站下车后，坐机场员工摆渡车可以到T2候机楼么？
5	民生银行信用卡机场贵宾厅怎么预约
2	昆明长水t1航站楼到达口和出发口离得远吗
4	附近最近的吃饭的地方在哪
0	机场兑换外币：上海浦东机场可以兑换外币吗
1	昆明长水机场免税店有卖哪些东西？
0	昆明长水国际机场到昆明长水市儿童医院的哪条路的分院更近
4	昆明长水机场有没有机场快递～～～！！
4	昆明长水国际机场是否有储物柜
3	昆明长水机场有哪些部门
5	柬埔寨落地签，从昆明长水机场目前可以出境不？
3	昆明长水机场联通贵宾B厅的开放时间是什么时候？
4	昆明长水机场有没有农业银行？
5	机场的临时身份证明开具方法
3	机场买的那个航空意外保险保不保劫机？
0	怎么从昆明长水国际机场去北部新区财富中心A栋西部航空公寓1楼会议室
5	拿外国护照直飞昆明长水机场可办理中国签证吗
0	昆明长水机场到汉庭酒店怎么走？
3	昆明长水国际机场面积?
3	昆明长水机场投诉热线是多少？
4	东西丢在了昆明长水机场巴士武林门线车上 怎么找回？
5	去昆明长水机场“t3航站楼”登机把汽车停在几号停车场比较近？
3	夜里航班，换卢布在机场有营业的兑换柜台吗？
4	昆明长水机场有没有免税店
4	机场可以兑换欧元吗
5	昆明长水机场没带身份证能不能领登机牌啊
3	沈阳桃仙机场寄存衣物怎么收费？
3	昆明长水机场安检的投诉电话
1	昆明长水太平国际机场哪些银行卡有贵宾候机室
4	机场航站楼内有存取款一体机吗
0	在昆明长水机场去国家会展中心怎么走
4	昆明长水飞机场T3航站楼里面有肯德基或麦当劳吗
0	要换多少日元，是在银行换划算还是去机场换
5	去昆明长水机场停车有什么攻略？
4	在昆明长水国际机场的飞机上有wifi吗？
1	机场有几个快递点
3	昆明长水机场联通贵宾休息室开放时间是什么时候？
4	昆明长水机场有花旗银行的ATM机吗
3	昆明长水机场wifi最多可以租多少天
4	昆明长水T3航站楼有轮椅服务吗？
4	昆明长水飞机场这付近有没有交通银行
4	昆明长水机场过了安检有没有饮水处
4	在机场有没有什么地方可以给手机充电？
4	机场能够办临时身份证吗？
4	有没有哪些比较方便免费的充电地方
4	昆明长水机场航站楼
5	个人签证的如何从昆明长水机场过关到香港。
4	昆明长水机场出发大厅有没有饮水处
3	昆明长水机场官网
5	简述长水国际机场位置的优缺点
4	昆明长水机场内有没有柜台银行？？？
4	昆明长水机场可以存放行李吗？
3	昆明长水机场有多大
3	昆明长水机场电池规定容量是多大
4	昆明长水机场贵宾室是怎样的？
5	在机场日上买了东西可以寄存从外面回来了再拿吗？
0	昆明长水国际机场航站楼到南山风景区怎么走
4	昆明长水机场哪里取航空快递？
4	昆明长水机场候机楼，有工商银行柜员机吗？拜托了各位 谢谢
0	昆明长水国际机场到昆明长水火车站怎么走？
4	昆明长水机场附近有没有中国农业银行
4	昆明长水机场内有航站楼直接的交通服务吗
0	昆明长水机场到海悦酒店怎么走
5	昆明长水机场wifi没登录
3	昆明长水机场的电瓶车是在2层还是3层？
0	昆明长水国际机场到富滇银行东郊路支行怎么走
3	昆明长水国际机场里面快递具体位置在哪里
5	昆明长水机场T3捷运如果坐过站怎么办？
4	有人知道昆明长水机场里有顺丰快递的网点吗
5	机场提供吸氧吗？
4	昆明长水T3航站楼里面有没有工商银行自助取款机？
4	昆明长水机场免税店有没有手机卖？
4	昆明长水机场先在还有YSL和阿玛尼吗？
1	昆明长水机场附近中国银行有哪些
5	去昆明长水机场可以把面额为1000元的泰铢全换成20的嘛？
0	请问昆明长水机场到长途汽车站有多远
4	昆明长水机场可以办理临时身份证吗
5	昆明长水机场几号门可以连wifi
3	哪位大神知道昆明长水t2航站楼的警务室在哪？
0	请问昆明长水国际机场和昆明长水新昆明长水机场是一个吗
0	昆明长水北站打的到昆明长水机场大概要多长时间的
5	昆明长水机场T1的海南航空休息室 是只有海航vip可以进 还是头等舱机票就能进？？
3	昆明长水机场停车场 收费标准？
4	昆明长水机场候机厅有热水供应吗？
3	昆明长水机场有没有全聚德烤鸭店订餐电话？
0	昆明长水机场去西部车管所多远
0	长沙站到昆明长水机场打出租车要多长时间
3	昆明长水国际机场的吸烟区在那
5	昆明长水国际机场日上买的东西回来时只取清单中的一部分可不可以？
4	昆明长水机场T3到达接机在哪？
5	昆明长水机场租车公司什么地方的好
4	昆明长水国际机场有更衣室吗
4	你好，昆明长水机场有农行贵宾厅吗？
1	昆明长水机场坐飞机哪些东西不能带？
3	昆明长水机场 寄存行李 可不可以寄存十几天的时间？
0	今天在宝安机场的贵宾休息室看到一个女生那些一张黑色的p卡 看着挺方便不知道怎么弄那个卡
2	昆明长水机场有随身WiFi租吗？要多少钱？
0	请问杭州东站至杭州昆明长水国际机场乘坐出租车大概需要多少时间？
0	昆明长水机场t1和t2区别吗
0	可以在机场的厕所里过夜吗？
4	昆明长水国际机场T3航站楼停车场有充电桩吗
5	昆明长水机场用人民币换卢布汇率怎么样？
3	昆明长水机场值机柜台位置
0	昆明长水机场到昆明长水机场最快速方法。
4	昆明长水航空在昆明长水机场的提货处在哪里呢？
4	昆明长水机场有热水提供吗？
0	人民广场到麦当劳（昆明长水机场T2航站楼店）怎么走
4	可以从携带动物或植物出/入境吗
1	昆明长水机场里面有什么餐厅?
5	在昆明长水机场内怎么寄快递？
4	昆明长水机场行李打包的问题
4	昆明长水机场有什么24小时营业的餐厅嘛？
4	昆明长水机场内那里有免费开水
4	一般去哪里兑换外币
4	昆明长水机场附近有卖手机和手机卡的吗？
5	托运行李没和航班一起到达怎么办
5	请问一下，如果在国际机场要打包行李，拉杆行李箱可以打包吗
5	住昆明长水机场计时休息室需要什么条件吗？
4	昆明长水机场内酒店叫什么名
3	请问，有谁知道昆明长水国际机场救护中心的联系电话呢？
4	昆明长水国际机场有免税店吗?
1	昆明长水国际机场有那几家航空公司？
4	关于外币兑换。
4	昆明长水的机场有贵宾厅吗？
4	昆明长水国际机场里面有建行的取款机吗？
0	长沙站到昆明长水机场打出租车要多少钱？
4	长水机场国际候机厅有热水吗
5	昆明长水机场工商银行贵宾休息室用理财金卡或者工行信用卡金卡能进去嘛？
4	顺丰速运昆明长水机场有次日达业务吗?
4	昆明长水机场里哪里有电话卡卖？
5	登机牌不小心丢了怎么办
3	昆明长水机场出国行李打包多钱
5	民生银行信用卡机场贵宾厅怎么预约
4	昆明长水机场有汇丰银行吗?可以存钱吗
4	机场是否有接送机服务
4	昆明长水机场t2航站楼有银行吗
4	昆明长水机场里有没有建设银行的ATM机可以取钱
4	昆明长水机场里面有没有邮政自动提款机
4	昆明长水机场：值机柜台附近的休息椅有没有插座？
1	请问昆明长水飞机场接机有多少个出口？
4	昆明长水机场有些免税店？
0	大巴车送客到昆明长水机场停到那里
5	昆明长水机场T2最近的机场派出所在哪里啊？
5	身份证过期，重新办理的身份证还没下来，如何办理登机牌
3	全家便利店的地址
4	昆明长水机场晚上有计时休息的地方吗
3	昆明长水机场t3哪有插座充电
4	昆明长水机场有顺丰快递站吗 能不能签收？
0	要去上海签证，从昆明长水机场或者从昆明长水机场 到上海静安区南京西路1038号梅陇镇广场 求详细路线
3	昆明长水机场T2航站楼宾馆价格
3	孕妇坐飞机机票怎么算
3	昆明长水机场有哪些部门?
4	昆明长水机场t3里面还有吸烟室吗？
3	昆明长水机场T2B什么意思
1	中国银行哪些卡可以进机场贵宾室
3	昆明长水机场T3航站楼寄存行李怎么收费
4	昆明长水机场有24小时营业的店么?
3	昆明长水机场的联通vip休息室在什么位置？
4	昆明长水银行离机场最近的营业部
4	昆明长水机场可以寄存行李吗
5	起飞前多久开始登机
4	昆明长水机场可以兑换外币吗?
5	昆明长水机场T1的海南航空休息室 是只有海航vip可以进 还是头等舱机票就能进？？
1	昆明长水机场第一航站楼有哪些航空公司
3	机场的上网密码是多少
3	昆明长水机场问讯处电话？
5	昆明长水机场的日上免税店，买的东西存着回来再提货，可以退货吗
0	昆明长水国际机场t3和昆明长水机场是一个机场吗
0	凌晨12点到昆明长水机场，想问下怎么能去罗湖车站，有机场巴士嘛？
5	昆明长水机场的咖啡店怎么样？
5	昆明长水机场将母婴室安排在男厕里是真的吗？
4	昆明长水机场有没有吸烟室？
4	化妆品是托运范围内的物品吗
3	乘坐飞机轮椅服务需要费用吗
5	昆明长水国际机场自助餐厅饭菜怎么样?
3	哪里有商场母婴休息室
5	飞机上的行李托运需要打包吗
3	昆明长水机场的充电站的服务价格是多少
3	国航的值机柜台在哪里
4	旅客在等候转机期间，可以到哪里休息片刻
4	昆明长水航站楼t1t2航站楼有对换外汇的吗?
0	昆明长水机场至航天博物馆站最经济的方法怎么走
1	昆明长水机场里有哪些餐厅？
4	昆明长水机场，可以有WIFI吗？
4	机场有硬纸箱打包行李的服务吗
4	昆明长水火车站有手机充电的地方吗？
3	昆明长水机场用的什么牌子的饮水机
1	昆明长水国际机场有哪几个航站楼
5	机场里面的电话卡直接给钱就能买？！
4	机场有没有类似小红帽的服务帮忙拿行李箱和送老年人登机
0	昆明长水机场，从酒店怎么去机场，方便吗
3	昆明长水航空公司在昆明长水国际机场的值机位在哪？
5	在昆明长水国际机场转机时，是否须要先认领行李，然后再办理行李托运手续
4	昆明长水机场有免税商店没？
4	可以在机场过夜吗
3	昆明长水机场那里的建设银行具体名字是什么分行?
4	昆明长水机场T2到T3摆渡车末班车
3	昆明长水机场一般登机箱最大尺寸和重量多少可以托运？
3	昆明长水机场在哪个区?
3	昆明长水国际机场一号航站楼的出发层是哪一层？
4	昆明长水机场是否有兑换外币的地方？
3	机场行李提取处位置
3	昆明长水国际机场自助餐厅每位多少钱?
0	昆明长水机场和昆明长水机场T2航站楼是一个地方吗
5	到昆明长水机场到哪个旋转盘拿行李都可以吗
1	昆明长水机场有几个接机口
5	转机航班离开了怎么办
3	昆明长水机场的顺丰快递内怎么去？
4	水泥是剧毒物品吗
4	机场内有没有可休息可充电的地方
5	昆明长水机场t1c区贵宾通道怎么走
4	昆明长水机场大厅可不可以买到移动电话卡？
5	转机需要最短中转时间是多少
4	要去欧洲了 机场哪里可以换到欧元 小面值的最好
5	昆明长水机场怎么登机？
4	请问到了昆明长水机场怎样找旅馆？
5	我身份证丢了，在昆明长水机场现在去能办临时登机身份证吗？
4	昆明长水机场2号航站楼安检后有没有吃东西的地方？
5	昆明长水机场的机场大巴是送旅客去哪里
3	工行在昆明长水机场有什么服务？
1	昆明长水机场都卖什么？
3	昆明长水市国际机场深航基地邮政编码是多少
5	日上免税行(昆明长水机场店)的详细介绍？
0	你对机场母婴室在男厕这种安排怎么看？
0	昆明长水机场神州租车 一嗨租车 安飞士租车哪个好？
4	昆明长水国际机场t3有哪些好休息的地方？
0	昆明长水火车站是否有搬运服务
4	昆明长水机场有没有深航vip休息室 ？
4	哪里可以兑换货币呢
0	mu597到昆明长水机场几号航站楼下
3	国际航空意外险包括哪些分类
5	昆明长水机场接机攻略？
0	昆明长水机场和昆明长水国际机场是一个吗?
4	请问昆明长水机场有中国银行吗？
4	昆明长水机场t1c区贵宾通道怎么走
3	行李寄存怎么收费
0	昆明长水国际机场与新机场是一个地方吗
0	昆明长水国际机场3号航站楼的相关报道
4	有老人独自出境机场工作人员可提供帮助吗?
4	昆明长水机场到昆明长水机场半夜12点有机场大巴吗
0	昆明长水机场打包员工福利好不
4	如何免费在充电桩充电
3	昆明长水国际机场有多大？
0	广兰路到昆明长水机场之间地铁站有哪些有厕所，我很急！
4	昆明长水机场是否有为行动不方便的病人提供服务是否有轮椅
5	如果要在昆明长水机场办理临时乘机证明需要带些什么
0	招行金葵花卡 重庆机场贵宾
5	昆明长水机场如何行李寄存
5	昆明长水自由行机场怎么退税
3	机场的安检地址在哪
5	关于办理无人陪伴儿童登机手续
0	昆明长水机场搭出租到丰都县多少钱
5	转机遇到误机怎么办
3	昆明长水机场T3航站楼在哪寄存行李
4	昆明长水机场可以存放行李么
